proteinA,proteinB
3116,4385
782,2348
13176,8699
5701,12002
4095,13761
434,4314
5522,7833
4978,6385
527,3957
1476,9148
10127,7604
1511,10109
9222,16085
5898,6116
14646,9420
269,4139
2547,11798
1916,6035
1418,15850
8218,15004
15477,11194
6088,12044
10433,15274
1436,2100
3580,14885
4783,11958
4337,5067
1779,15503
6768,12060
1379,15957
4444,12629
2197,7225
527,9915
1691,1691
3126,16585
5836,12032
9766,3705
16589,16499
12167,12325
2208,4529
5120,7766
2198,11486
487,12170
5553,7988
1496,13183
434,4359
1081,8737
1064,1418
4327,6208
12291,16680
8612,12697
10325,16780
15563,16838
5380,8572
158,837
1893,7042
640,8721
653,8378
5736,5932
13667,16508
3114,6034
5701,9319
3059,6076
5474,12843
723,6866
1499,16655
3669,3855
3817,15850
7639,12580
2739,13323
3733,4063
1423,6088
7268,14874
5363,9774
2722,11186
1586,7191
16166,9263
5522,10761
688,6424
2551,15990
872,2206
942,14470
6421,10889
2597,6415
2826,10342
449,1064
2260,2288
4254,17235
1237,16457
5617,9665
4093,14980
3393,8042
1157,2691
3551,16251
3560,8303
3559,10672
2600,4849
854,11994
1547,5171
3669,7173
5623,6502
6665,10679
5063,10849
2723,4001
941,3490
3453,4875
8418,10475
5380,11001
1615,8501
7501,15176
5625,8333
1286,11963
16800,15936
4063,11419
1653,1909
14756,14297
7399,14423
5379,13558
12602,11604
251,4896
4171,7545
5523,11893
2600,2600
3475,16227
5964,6035
5468,8813
10968,12714
3474,4485
4098,5781
112,5543
13337,14132
7931,16300
1908,15687
4159,5538
514,6139
2585,11391
654,1720
2458,12781
297,6735
3951,5606
5273,7726
121,2447
1213,10836
4529,4545
4315,15545
8004,8506
765,7109
5165,5395
1839,16771
8130,12131
3466,5039
1751,12886
207,5154
4187,4887
1529,3311
4281,10821
16696,15790
7207,15563
13149,6517
17216,9834
5933,15031
1893,13597
4697,9655
5353,6544
13149,15813
667,8427
1602,8606
1579,6349
276,5773
2938,10963
2826,5700
2547,5460
355,10809
2365,6625
16494,10132
792,7621
3665,15002
1234,1508
5231,5808
3475,9986
6805,10776
942,5623
13286,13973
2343,4392
5293,6395
1720,7378
8154,10698
13400,12697
17147,9182
1156,2597
7501,10710
940,4033
2079,7357
5556,7936
3896,5624
1892,6841
2935,15068
3237,5620
12413,16266
2343,2441
1128,13223
1628,2810
10696,16648
10221,9055
3116,16896
1781,4164
3090,7317
3533,8113
431,16990
1476,3533
6793,13487
4387,8652
7343,9588
4976,13921
3566,9173
16928,9940
17156,14850
4063,13516
4536,4555
2200,2200
2245,7922
1112,12508
17238,17272
2233,11310
3412,15897
677,1892
3084,4361
8195,13185
10649,11861
1973,11555
5074,5224
343,15069
7929,7933
5133,7199
5352,12803
875,14874
1448,6444
4062,10656
1929,11717
1872,3643
4385,5821
12783,12783
5455,14303
3023,16857
5573,8208
5759,8125
10342,11204
8232,13202
1556,5053
3570,4568
6422,15380
4441,13014
2022,3394
1158,5383
5545,16905
5528,6737
4921,5623
5257,5550
3811,5455
1754,7543
7276,7439
7867,7867
11066,9301
6256,13678
2355,15248
5655,9333
5331,13597
1892,13025
13231,12223
2237,6092
7204,13002
5041,5352
3533,4385
9480,13605
4550,15545
1729,1924
4289,11374
2355,6413
2246,5455
13348,9519
5463,8809
2123,2123
5455,15825
2005,8817
284,12737
2355,8496
150,14340
14738,10345
3615,13371
13264,14564
1064,8739
7610,14787
16790,8891
5482,10980
2003,5898
3869,11001
923,3099
5161,11314
12498,17059
12672,9766
13123,10107
9469,16577
4093,10905
2629,10305
2368,9588
2784,4739
2176,2332
7478,8139
12023,13906
4405,6038
872,5439
2100,15494
3224,14044
682,6686
3526,6421
4500,13921
13390,10328
3559,7405
7010,13041
5233,16951
1475,7669
15213,9301
118,925
7472,16390
12728,3785
269,636
4906,14466
5826,9100
3544,11723
810,11876
7808,13667
44,3315
2690,7695
2046,4681
5826,14179
2652,8328
4213,10275
314,314
399,4000
4360,9400
4258,7839
2136,15267
2619,4958
2444,11987
2332,4833
1588,13314
6027,11196
1711,6615
12323,9036
8433,15334
8428,12880
5117,14375
4081,6271
5960,14276
4490,4997
4143,15068
8616,9541
5455,13545
4921,13058
6744,7396
527,14787
6545,9269
5455,5570
112,4916
2719,11939
3615,3899
6996,12747
2648,10398
4563,17253
6445,7806
449,1779
2586,2614
5037,6040
4102,13148
14505,12313
1499,10911
1063,13365
1835,14536
4080,4084
3329,16757
14561,8557
1749,7595
1316,6405
2355,9751
3677,4177
284,7405
7969,14976
13021,15174
1893,7060
191,5465
519,5906
1839,13198
13350,16293
8090,14875
7822,14431
6122,12905
3937,15814
12452,16020
6847,6901
4837,5552
1892,13939
1825,3048
60,249
1158,4732
8765,9410
6851,14905
13187,10729
4011,15022
16021,10023
217,3059
8189,13058
2717,4029
1522,1716
7494,10844
6996,8820
6140,13666
6275,10266
6248,7683
2669,9756
496,16760
1363,9245
5716,12287
944,6850
11192,11775
7478,10879
1436,13413
527,5010
3488,14866
5459,7993
293,1506
3298,3993
2346,6992
2130,10854
773,6700
2782,5455
5928,12282
12813,15804
16928,10936
13597,8888
3315,10320
7071,7879
10494,15823
2846,2855
8181,8655
12226,16985
1893,9739
2194,7291
5545,6871
12002,9945
8227,17264
9346,15126
1789,9036
8054,9897
638,2566
379,1995
2121,4385
1420,6466
1604,3786
2488,3774
6036,11165
14818,12491
4119,10093
5233,11481
5188,7869
4260,13605
2241,3460
10940,9947
8121,8426
5052,6700
13497,12096
4929,13575
6485,7577
1825,5286
13229,3530
4739,11397
2155,14389
792,4232
3402,6936
4998,5845
5363,7458
1588,4034
5455,15897
225,1615
4079,10320
6382,10271
5621,13063
4513,13471
1384,5862
527,6010
1835,3708
5179,13284
13020,12119
4543,6391
7449,14647
5115,5273
3315,4473
3227,6113
15402,15402
817,13196
2441,6445
1825,10816
4308,11933
12165,2386
8052,6658
7949,17140
16204,15882
2090,16995
5455,11738
7385,16589
61,17119
8130,10347
5389,16209
6271,8354
2547,3151
2004,2466
5352,15161
5370,7607
4100,14098
49,13572
12891,13097
1156,1540
1893,6614
1588,10971
3661,3733
1893,17115
5455,6662
1361,4767
1411,1448
4071,14631
6431,11729
14903,10373
10139,8641
1567,7473
1437,10699
1657,5455
3877,13073
6024,7384
5701,17216
1825,16694
10172,3821
3789,8865
6044,6120
7677,16541
284,13803
0,7311
4281,5455
2956,11526
10872,11001
1779,5714
7378,8796
4997,8354
831,7789
3482,10919
1752,15850
250,11664
6149,12433
14881,8557
16818,8496
4995,8003
6564,10801
1423,1997
3519,12048
114,14970
1129,5065
3422,10626
12894,13836
16810,6895
11578,11686
2131,7372
2619,14815
4538,4559
7600,10355
3301,4465
7378,13768
1140,5455
47,13200
1471,4402
3446,7936
1459,11977
2920,5380
2197,13444
2000,10801
782,2439
1460,4241
13062,11059
13187,400
13926,1776
2821,3991
9594,11028
421,5189
3392,7147
1615,6174
2242,2363
3706,13333
2848,11670
636,2201
6694,15903
13478,9505
1047,5325
11965,3075
6120,11895
14304,14304
1649,16376
13279,16673
2442,13607
2362,3106
3471,359
527,4352
1537,12508
8045,14819
7588,15304
18,47
4315,7409
12902,13068
363,6887
4179,10042
5035,12890
4887,15423
3632,15119
13995,9182
4315,8943
2206,3472
5315,12210
7922,13312
8827,731
1779,9835
2547,8230
7813,10989
1892,13613
494,659
6039,6628
13567,15454
6116,7980
2625,4492
16678,9640
4315,12450
8123,8925
3667,4166
5701,12405
782,2344
3090,2733
1655,4185
56,6724
3143,8815
3690,10797
15582,16708
10553,14175
6013,16760
4553,16536
3709,3709
1459,16009
5253,8826
1784,12831
4011,9687
4898,5037
8769,11294
4914,9270
1894,5455
5037,7379
9247,11644
5715,16214
5951,9232
8195,14545
1302,2625
14869,10321
1121,16648
1077,1077
5230,10659
3004,5235
1529,4095
2979,13509
3436,4399
5618,13122
1511,14961
3683,12871
8419,11876
10286,12947
8123,3328
1539,8199
12515,10274
8883,10263
7175,3631
5364,10653
5080,9125
6188,8689
2821,5535
499,16391
12491,17024
5578,9277
14855,14116
5715,15681
401,4091
12950,11082
118,13575
6949,16661
7255,8522
490,3125
792,4534
4638,10457
1683,9162
1302,3373
14550,11546
4060,6687
2992,6755
7180,15902
7196,10373
3824,13487
5003,11352
4315,2419
2242,13498
2345,11193
1223,10021
5455,16540
255,9439
2153,5125
6562,15078
7777,16431
1892,6838
3402,3412
2396,6516
5389,7679
2723,3005
6947,9780
1588,12105
2975,16197
782,8767
20,7737
815,12614
8926,16293
331,792
3786,6002
10,1237
4958,15518
4102,5352
420,5171
4094,7497
5260,7317
16465,13973
5335,17334
1779,13820
10748,11140
13202,6780
5316,6730
4305,7948
1892,2987
1892,9203
4001,4315
5468,7544
4574,5455
13482,9237
7842,15133
1784,3270
6880,9369
6561,16631
5412,8264
3869,16061
3393,13065
13029,14052
3407,12527
2447,3749
6350,13044
10873,11244
3476,12981
5051,5051
2846,10173
13456,16391
994,1122
949,1864
14931,8691
5356,15078
5455,16382
4627,7135
5195,11538
1287,2729
5801,6448
1149,2720
5220,6085
10410,9767
15059,16166
527,1589
7536,14606
4938,11922
5233,12614
14577,16556
15529,8606
4010,9681
6516,7505
2444,14750
3594,5455
5470,13099
5106,9042
7268,10511
3687,9940
6176,14883
2241,12020
10655,13993
7986,8109
4867,2225
16797,16025
2802,3958
498,9039
10291,12736
4536,11587
2663,7772
1352,9972
4318,11769
9753,9503
4011,14431
176,15288
2113,2846
5762,9485
1428,3457
10935,11118
15853,9333
14764,10694
1245,3363
2210,3379
3475,5126
8163,15088
5733,8204
4484,10201
3028,4484
2800,2884
3143,16479
7306,16920
671,3100
12,6400
3091,6262
18,4929
1910,5261
13612,16192
7788,10545
8215,13533
3709,5412
4503,4525
3116,8822
3435,5487
5795,8426
2989,2989
772,11652
17165,11826
11266,16061
2355,16248
2409,4066
3528,7845
15115,17117
5581,14454
4358,10440
6672,9915
7732,12023
4847,8078
6332,7806
941,6949
8415,14828
1604,11211
9467,12084
2935,6075
3476,16227
2199,6510
3451,4871
4069,4088
7173,7609
2146,2329
3947,15178
1641,5257
13828,16807
6949,16187
2194,7004
5455,14841
2639,3781
6755,16533
2944,3035
3699,17204
13636,16209
817,3533
6120,6733
2551,7737
12479,16788
1559,6073
823,12533
12168,6606
8428,16234
4627,10563
2555,11419
3908,4833
17158,14553
2454,17096
9092,10825
1553,1993
3864,3880
3462,15258
10320,14128
6110,8337
1926,6804
1931,5431
2453,9665
14894,9748
4520,16213
3900,13399
8088,11001
4386,4869
4090,6445
2817,6672
875,2873
1824,6139
3353,5233
16245,10947
4480,4529
17228,359
538,13057
475,9728
7922,17128
108,7372
2818,15400
1343,5647
3118,12140
1893,16431
15003,16910
6717,16841
543,12678
2100,5311
3908,15611
8156,14240
1123,15850
3864,15118
6603,9117
4872,4878
16121,14575
2240,7464
4979,7779
4499,4546
6098,8284
8206,13872
3109,187
354,13724
3949,16513
3800,14874
1093,1094
543,8594
5171,12332
5829,8025
8015,13228
2447,4076
9748,11826
1356,1825
1471,4479
2842,12023
2880,10256
497,6607
1478,3643
168,8355
4530,4532
197,5103
1118,1348
2155,5236
4534,5142
865,865
473,3290
5985,7774
5361,5361
4060,4945
7990,10891
4548,5770
815,13846
1844,14728
2660,11974
6508,6874
4324,5618
2884,4324
7458,14026
9541,8786
4270,15957
4487,10400
7334,9541
2194,12378
3011,5468
4563,14531
4839,10630
1238,10421
8092,16422
4481,9891
6768,15541
7470,8334
4011,4011
10373,10927
3702,15107
1116,4559
5536,16446
5518,6524
3122,4769
6203,9008
9642,9906
1471,15203
13014,11607
5952,15581
5169,13849
7813,11717
130,10544
1394,2197
543,11819
3994,4087
1893,14234
4381,6270
1121,5414
4315,14235
481,2451
2167,3482
2005,5193
12924,11001
11106,17249
16117,16117
1619,9181
6014,6036
10125,10486
11296,15957
4373,4763
153,15309
2879,4063
653,9335
6883,16187
5455,16645
7455,11653
3993,5343
4020,7372
4595,7807
1112,1516
1994,2671
4443,13702
6297,11017
7466,7466
14256,15763
1234,10989
2375,2826
242,6139
4100,13597
506,6715
1121,11407
1423,5352
5097,15957
4170,15609
5429,7681
1423,14940
4480,4482
8830,14079
523,4062
3429,5288
10792,12719
2241,4564
54,5455
926,8119
1506,3078
3167,6039
18,143
4517,7810
2089,8129
494,13004
14581,16640
6508,9607
3850,4749
1158,4009
5919,13020
4106,12508
272,8823
868,7497
2455,9055
7495,7775
5730,5730
1116,7307
1529,4197
5181,6510
6090,6702
7227,11193
4544,7634
3397,3428
1916,2991
7802,14807
3066,5597
1894,17015
286,2407
2559,5318
1276,2338
13014,16812
87,10376
4941,1617
3684,7883
1998,10814
15563,9878
3323,15563
3918,5489
13533,8179
5476,6080
212,3708
4627,6078
1715,4625
487,557
2329,3315
5352,8074
5288,5597
5420,12088
8721,11286
3475,7161
7341,9091
8075,9770
269,11365
4126,7773
1588,12803
1316,12845
1372,13029
2937,11607
2088,10516
654,13572
4239,4392
6208,8628
14583,8501
15648,13440
6188,8751
3116,4062
1495,13798
439,6774
2146,7037
444,5455
108,6171
4921,7545
1892,4841
5955,6574
1893,5265
1117,14536
252,8618
527,6064
793,6760
3963,11636
10516,10516
2245,3162
7842,9119
2826,12808
2155,3168
1709,16454
6481,15894
871,7966
1529,13036
2089,11366
2856,14890
1351,4946
4315,14882
6694,8337
2866,8885
10740,12586
12335,11762
1245,4272
1471,9899
1420,13119
8123,13865
5722,8498
3315,6616
2022,6631
3533,8209
5380,8718
543,13053
299,299
3835,8091
7621,10709
4091,8369
16391,16391
15297,9490
5823,9077
5429,9124
2198,3434
6694,7212
6766,8112
10705,14223
1712,11156
12926,6831
2665,4401
3189,10269
284,16199
8204,8899
3511,6139
1541,12421
4263,5927
2159,12869
3332,16159
4391,6638
4923,16514
4532,6704
3582,5455
2722,11428
2882,6037
4976,11953
7094,11577
13836,8242
4916,6930
3910,3911
137,15581
14881,10690
12113,5658
7802,8139
5007,10901
5318,8593
1459,15684
3065,6185
1579,7343
15299,13702
923,1588
8195,16276
1121,2201
5449,15563
2933,8130
3403,4061
4981,12417
4203,6893
4175,4405
13171,8332
1299,5748
2690,2846
15600,9105
8823,10263
6445,6947
198,11794
785,921
12262,9244
3745,5040
1754,15836
16213,11861
3059,7798
776,13505
4399,14100
5390,9562
10626,12223
3486,10144
4341,6998
1539,14787
5408,14754
5235,15609
7749,889
301,16969
2343,8110
5781,11382
2441,9331
5376,11330
14787,14086
2438,10320
4563,8648
4487,7707
4316,10382
2438,5425
13222,12199
10272,11298
2157,3048
774,13312
436,4070
711,2649
7297,7297
5080,10659
239,13921
4226,7922
6075,11396
637,637
7808,8410
8019,10963
5554,16243
2507,4651
15518,16449
7345,16537
7575,8984
8700,16397
2560,3107
462,13249
383,10285
8805,8817
4919,4955
7082,11072
8306,8307
2624,4480
5344,15957
2935,11752
5356,7357
1272,14724
4902,15083
4785,13597
5154,7641
2009,5455
5380,12452
4239,4981
837,6460
5455,6378
2689,12997
5562,6903
797,6339
4074,12741
2823,10734
4308,8903
4325,5455
331,3517
11012,9166
5492,15547
4171,10705
3270,3397
7812,15637
11391,3785
3436,11053
713,13427
4023,17131
48,8393
15145,15664
12415,10868
2843,10332
3909,13721
5380,7122
1483,1487
13826,11774
2505,5455
4104,8091
3439,9167
1893,6139
7567,2548
1417,5090
1588,14711
7781,14787
14913,16859
6034,11204
150,1064
7878,14862
8171,10485
2237,5952
13063,13379
6446,10493
9718,7604
6421,10231
6445,17115
5523,15954
6549,7789
5508,6617
5455,8548
2375,4939
103,2322
6100,14125
4999,8955
5442,10320
3749,4651
2871,5037
284,14869
2846,9890
2934,8786
7437,7859
5043,12486
4331,11018
5951,10157
13107,11316
849,16663
4477,8354
5184,11237
7738,15178
7452,14850
1993,11722
1749,7807
15428,10408
8662,8662
4381,9436
1687,9277
7333,9269
7529,7529
5379,16302
5362,10922
1772,11449
776,15498
191,2267
839,5041
5167,8161
1892,8156
4901,4988
1891,11474
5686,8506
8052,7628
13540,15686
3100,11603
4907,15665
8232,15903
13170,10460
1471,1521
7013,7420
475,6001
280,9395
2817,4228
16100,16397
566,1994
4984,5538
6766,6829
5284,8248
12595,10035
4171,4185
1656,4578
2005,9269
4623,17132
5573,9940
13178,9333
3880,4253
1754,14213
1318,10229
4941,17046
10492,1786
7605,14572
3315,3533
6695,7745
1721,12002
3795,3795
4318,5455
1258,12248
10217,14726
11059,11059
2472,8984
4172,7922
3607,6421
16513,9430
4901,4905
3945,16230
6849,9088
15482,14178
12924,15665
8149,16469
12560,9345
5063,4744
8109,16927
13224,11046
4851,14625
1838,1997
2240,15749
16482,4765
300,17193
305,17267
1156,4005
17247,8810
3463,7771
9793,14322
3475,17145
2877,7645
690,2125
16131,1834
7213,13357
1423,1687
2437,3677
11118,9624
700,784
3684,11569
242,6401
3999,4578
2324,10120
13284,11664
13487,5384
5293,11752
4386,4875
2451,7859
1916,16760
1560,4919
5170,1170
17247,16921
12960,15664
14586,9541
5823,16970
558,16494
444,2987
1629,2447
2733,12084
5655,9690
3408,10582
3787,15004
1779,12513
8731,11256
3140,8003
1456,1541
1471,8185
13803,14113
4102,5053
2625,3397
10792,10296
2986,3106
1471,12024
1781,13971
5090,9833
1495,14177
4526,6052
643,5617
8633,7454
11715,9452
322,15295
12825,17013
1894,3011
8964,9165
8079,11474
3759,13637
7583,16513
13798,15877
15206,15206
4294,6919
1588,4254
2063,16222
7594,10264
2361,3167
937,13029
7245,9555
4080,9467
930,930
1469,3880
7746,13723
2484,6938
3413,10414
4537,5642
3059,14661
229,16268
1931,11270
1064,1324
5213,14838
547,4887
1471,10558
2462,4506
13798,9874
688,6838
367,12434
16679,11237
7479,16527
178,15499
3748,13378
428,2979
3334,14243
12275,11156
3820,8668
16376,17203
10586,8818
2341,4941
7551,1776
4241,8362
2850,8427
8654,12729
815,3959
2240,6341
3082,3621
15182,9943
14002,9988
13487,13973
4993,11372
43,12246
6890,10015
1758,5352
2155,6510
3315,4529
1768,7476
8003,10028
1523,5476
4689,13559
825,825
7743,13014
2208,11426
7207,12967
806,3690
7922,14948
3059,5131
4542,8595
10974,15978
504,4267
2336,14845
13014,9158
8799,9659
3347,7813
635,13150
965,3428
1448,4872
5762,9324
3358,8123
1138,1588
2241,6322
3891,5161
949,14819
4106,4108
2917,6034
4739,15102
331,688
18,8317
5153,6041
14245,16511
10256,9897
3799,12533
4578,13405
523,7378
2279,4981
2030,9386
6516,9720
458,3979
3270,3426
5565,15796
7253,10175
3690,16201
779,15034
15543,16603
6949,10325
13211,9792
10019,9775
1886,3380
4818,5063
637,7710
10613,9036
5133,9134
12390,14173
13472,10684
1884,6408
4995,8354
12990,10209
1581,10080
7911,10956
1640,3615
12718,16648
4531,13663
4642,4919
6178,16628
8327,12550
9066,16671
8156,8755
3090,4063
4596,12741
13024,16751
5840,6783
12960,14877
2634,5027
545,12443
2316,8339
10725,5054
2624,6209
4381,2540
2938,3969
13586,16566
7114,10259
498,660
2199,6036
147,5455
1147,6282
114,891
3004,11247
1744,13389
2681,9213
4106,6209
5538,7775
3899,10419
142,1258
7812,11193
299,3294
5970,10963
2442,2890
763,1776
9860,7260
1157,15023
1272,7795
367,14431
3458,8823
7768,16274
14962,16254
2131,5125
1452,11050
1523,2596
1588,16708
6297,7689
13759,17098
12324,17011
10941,10310
3107,10770
4988,16205
5157,11769
3353,6448
2241,4876
15626,15936
7013,7385
449,5188
4059,8830
5893,9946
5133,15319
3668,3889
7559,13623
15246,12524
3588,12487
4443,12659
10003,16684
1000,2355
9549,9940
1420,8303
5063,6282
8234,11928
1779,11354
57,2106
4484,16790
15473,14577
5821,9068
1766,10694
6729,7495
11916,9304
9624,13926
5213,11935
4006,14870
1803,1985
13493,12837
7094,15304
1475,8204
2496,3322
1471,2574
13014,10044
14581,8801
1893,5945
7145,16271
13603,13603
1469,4916
7472,8959
8925,10044
5352,16990
7806,9719
2208,9904
6137,14092
4711,13908
6297,11140
926,8430
15497,13895
732,1809
3512,4169
3289,4842
475,5438
8799,9375
3080,6039
5834,7173
300,1231
982,8328
12173,9148
2797,17244
3991,6255
14223,16283
1247,2506
463,1779
15246,12951
1147,1323
191,2703
15213,9833
6502,9065
2604,7812
10412,9150
2005,3686
10156,15552
5552,7037
1956,8008
2431,10562
3115,12765
810,7607
7841,15294
4166,12934
4986,6847
5972,10145
827,1779
2243,2243
4315,14156
1481,3315
16163,12022
3954,4056
8685,16293
3122,10743
9278,15308
13150,15563
3845,10558
3153,5805
4775,5181
750,6745
3181,3185
7494,13177
2288,13979
4624,11366
6464,6464
4026,4534
1269,7460
4337,8214
10801,1143
5487,16194
7922,15770
4182,5882
8275,8913
14616,8506
2720,5500
8290,10320
4399,5996
70,4563
2587,2613
814,7621
5063,7454
6561,14092
12430,14649
10564,11090
7390,10671
1688,10659
2908,12203
2069,12297
5455,13274
5623,13723
1579,1892
1415,11477
15032,14232
2330,4184
923,2475
4928,17149
5356,5873
1779,12173
4705,5273
916,3357
10214,10214
6901,8074
3853,6238
3005,12108
4273,5609
4921,6221
3050,5428
4027,12934
8405,9642
250,1422
2240,5644
14264,14028
4886,12772
2059,13908
7739,8390
818,2329
5391,14817
699,5352
3712,5455
5455,8329
4783,8156
6188,16241
5413,11500
2719,3538
4095,4324
8372,13284
5181,13829
1588,2662
1123,16778
4465,4467
1560,13274
3513,15680
47,5124
7882,16661
4902,8195
4315,6971
5455,6081
4166,8770
12123,11622
13271,4371
6887,16566
297,8183
4095,11987
4880,12352
3908,12745
4289,7019
3493,4343
1588,4317
5036,8467
5079,13995
2250,9766
5405,6887
4085,16840
2241,9077
527,7350
2747,4315
5383,13723
13981,11532
6962,16997
10725,11018
3783,10385
773,11032
3763,6908
6861,6861
8723,8496
4394,4466
5331,17290
1234,11419
849,2935
4020,11014
1405,5278
6637,11793
8128,9105
15059,13806
335,14002
3122,3693
205,9625
2161,8439
9761,8822
6554,10468
12157,15679
3510,11212
350,8966
2694,8638
4535,9373
11987,9732
1504,6210
4689,5620
4074,15123
176,5260
277,14572
4879,12542
421,3050
2846,10280
3393,12574
4512,11108
4981,5181
280,16693
2069,8078
16159,15546
4473,6267
5181,6188
1246,3059
3479,3567
1269,3385
810,2158
4091,6255
3432,15427
4869,15055
4884,17249
4042,7944
8439,6921
1766,7619
11010,8962
4331,12904
6329,14780
1469,2265
12374,16335
513,5668
1112,1428
2819,2875
8858,11221
